# Population TGCP	WM1,WM10,WM2,WM3,WM4,WM5,WM6,WM7,WM8,WM9
# Population MRLP	WM123,WM124,WM125,WM126,WM127,WM128,WM129,WM130
# Population STT	WM183,WM184,WM185,WM186,WM187,WM188,WM189,WM190,WM191,WM192
# Population FSSP	WM241,WM242,WM243,WM244,WM245,WM246,WM247,WM248,WM249,WM250
# Population HNL	WM301,WM302,WM303,WM304,WM305,WM306,WM307,WM308,WM309,WM310
# Population MPO	WM482,WM483,WM484,WM485,WM486,WM487,WM488,WM489,WM490,WM491
# Population OICP	WM541,WM542,WM543,WM544,WM545,WM546,WM547,WM548,WM549,WM550
# Population IRO	WM601,WM602,WM603,WM604,WM605,WM606,WM607,WM608,WM609,WM610
# Population HGRF	WM661,WM662,WM663,WM664,WM665,WM666,WM667,WM668,WM669,WM670
# Population PTP	WM721,WM722,WM723,WM724,WM725,WM726,WM727,WM728,WM729,WM730
# Population RRL	WM782,WM783,WM784,WM785,WM786,WM787,WM788,WM789,WM790,WM791
# Population RRO	WM842,WM843,WM844,WM845,WM846,WM847,WM848,WM849,WM850,WM851
# Population CPS	WM901,WM902,WM903,WM904,WM905,WM906,WM907,WM908,WM909,WM910
# Population PPNP	WM962,WM963,WM964,WM965,WM966,WM967,WM968,WM969,WM970,WM971
# Population FPPI	WM1021,WM1022,WM1023,WM1024,WM1025,WM1026,WM1027,WM1028,WM1029,WM1030
# Population CRWA	WM1082,WM1084,WM1085,WM1086,WM1087,WM1088,WM1089,WM1090,WM1092,WM1093
# Population PCRA	WM1141,WM1142,WM1143,WM1144,WM1145,WM1146,WM1147,WM1148,WM1149,WM1150
# Population DHFA	WM1202,WM1203,WM1204,WM1205,WM1206,WM1207,WM1208,WM1209,WM1210,WM1211
# Group defaultgrp	TGCP,MRLP,STT,FSSP,HNL,MPO,OICP,IRO,HGRF,PTP,RRL,RRO,CPS,PPNP,FPPI,CRWA,PCRA,DHFA
# Batch ID 	Locus ID	Chr	BP	PopCnt	phi_st	Smoothed Phi_st	Smoothed Phi_st P-value	Phi_ct	Smoothed Phi_ct	Smoothed Phi_ct P-value	Phi_sc	Smoothed Phi_sc	Smoothed Phi_sc P-value	Fst'	Smoothed Fst'	Smoothed Fst' P-value	D_est	Smoothed D_est	Smoothed D_est P-value
22540000	43754	un	3937772	18	0.5513	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3025	0.0000	0.0000	0.3019	0.0000	0.0000
22540000	43836	un	3945152	18	0.8454	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2365	0.0000	0.0000	0.2288	0.0000	0.0000
22540000	44295	un	3986462	18	-0.0029	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000
22540000	44631	un	4016702	18	0.2093	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0061	0.0000	0.0000	0.0060	0.0000	0.0000
22540000	45332	un	4079792	18	0.1059	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0122	0.0000	0.0000	0.0122	0.0000	0.0000
22540000	45935	un	4134062	18	0.1562	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0064	0.0000	0.0000	0.0063	0.0000	0.0000
22540000	45964	un	4136672	18	-0.0016	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000
22540000	47772	un	4299392	18	0.3150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0128	0.0000	0.0000	0.0126	0.0000	0.0000
22540000	48505	un	4365362	18	-0.0016	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000
22540000	49838	un	4485332	18	0.1034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0018	0.0000	0.0000	0.0018	0.0000	0.0000
22540000	50793	un	4571282	18	0.1551	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0037	0.0000	0.0000	0.0036	0.0000	0.0000
22540000	50835	un	4575062	18	0.7010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3427	0.0000	0.0000	0.3474	0.0000	0.0000
22540000	50905	un	4581362	18	0.7934	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1798	0.0000	0.0000	0.1827	0.0000	0.0000
22540000	51471	un	4632302	18	0.0514	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0000	0.0006	0.0000	0.0000
22540000	52380	un	4714112	18	0.4113	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0622	0.0000	0.0000	0.0640	0.0000	0.0000
22540000	52408	un	4716632	18	0.1567	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0036	0.0000	0.0000	0.0036	0.0000	0.0000
22540000	53046	un	4774052	18	0.0303	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0000	0.0000	0.0005	0.0000	0.0000
22540000	53139	un	4782422	18	0.9402	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3580	0.0000	0.0000	0.3507	0.0000	0.0000
22540000	53186	un	4786652	18	0.1528	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0089	0.0000	0.0000	0.0088	0.0000	0.0000
22540000	53230	un	4790612	18	0.1037	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0018	0.0000	0.0000	0.0018	0.0000	0.0000
22540000	53369	un	4803122	18	0.1432	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0236	0.0000	0.0000	0.0240	0.0000	0.0000
22540000	53617	un	4825442	18	0.1516	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0256	0.0000	0.0000	0.0257	0.0000	0.0000
22540000	53957	un	4856042	18	-0.0023	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000
22540000	56503	un	5085182	18	0.8029	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1977	0.0000	0.0000	0.1898	0.0000	0.0000
22540000	57376	un	5163752	18	0.9015	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3205	0.0000	0.0000	0.3184	0.0000	0.0000
22540000	58003	un	5220182	18	0.0501	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0000	0.0006	0.0000	0.0000
22540000	58412	un	5256992	18	-0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000
22540000	58452	un	5260592	18	-0.0023	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000
22540000	59409	un	5346722	18	-0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000
22540000	60620	un	5455712	18	0.1570	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0036	0.0000	0.0000	0.0036	0.0000	0.0000
22540000	60688	un	5461832	18	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3750	0.0000	0.0000	0.3660	0.0000	0.0000
22540000	61113	un	5500082	18	0.3639	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0499	0.0000	0.0000	0.0486	0.0000	0.0000
22540000	61541	un	5538602	18	0.2611	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0093	0.0000	0.0000	0.0090	0.0000	0.0000
22540000	61756	un	5557952	18	0.2626	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0091	0.0000	0.0000	0.0090	0.0000	0.0000
22540000	62497	un	5624642	18	0.0750	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0036	0.0000	0.0000	0.0036	0.0000	0.0000
22540000	63024	un	5672072	18	0.0514	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0000	0.0006	0.0000	0.0000
22540000	63986	un	5758652	18	0.5027	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1233	0.0000	0.0000	0.1224	0.0000	0.0000
22540000	64210	un	5778812	18	0.1557	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0037	0.0000	0.0000	0.0036	0.0000	0.0000
22540000	64422	un	5797892	18	0.5020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0630	0.0000	0.0000	0.0609	0.0000	0.0000
22540000	64492	un	5804192	18	0.0454	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0000	0.0000	0.0014	0.0000	0.0000
22540000	67165	un	6044762	18	0.2413	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0334	0.0000	0.0000	0.0327	0.0000	0.0000
22540000	67984	un	6118472	18	0.0756	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0022	0.0000	0.0000	0.0022	0.0000	0.0000
22540000	68436	un	6159152	18	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3750	0.0000	0.0000	0.3660	0.0000	0.0000
22540000	69199	un	6227822	18	0.3231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0269	0.0000	0.0000	0.0270	0.0000	0.0000
22540000	71368	un	6423032	18	0.3126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0133	0.0000	0.0000	0.0126	0.0000	0.0000
22540000	71652	un	6448592	18	0.8078	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2237	0.0000	0.0000	0.2327	0.0000	0.0000
22540000	71927	un	6473342	18	0.2087	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0061	0.0000	0.0000	0.0060	0.0000	0.0000
22540000	72276	un	6504752	18	0.1031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0018	0.0000	0.0000	0.0018	0.0000	0.0000
22540000	73457	un	6611042	18	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3796	0.0000	0.0000	0.3660	0.0000	0.0000
22540000	73554	un	6619772	18	0.0504	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.0000	0.0006	0.0000	0.0000
22540000	74275	un	6684662	18	0.9236	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3826	0.0000	0.0000	0.3772	0.0000	0.0000
22540000	74575	un	6711662	18	-0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000	-0.0000	0.0000	0.0000
22540000	76172	un	6855392	18	0.6817	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1499	0.0000	0.0000	0.1434	0.0000	0.0000
22540000	76504	un	6885272	18	0.2093	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0061	0.0000	0.0000	0.0060	0.0000	0.0000
22540000	76561	un	6890402	18	0.3668	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0174	0.0000	0.0000	0.0168	0.0000	0.0000
22540000	76597	un	6893642	18	0.3141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0130	0.0000	0.0000	0.0126	0.0000	0.0000
22540000	77288	un	6955832	18	0.3668	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0174	0.0000	0.0000	0.0168	0.0000	0.0000
